(dc_q / 4.0f) ;(best_rd / bs / bs / 1024.0f) ;rd_valid(none) ;rd_ratio(rd / best_rd)(none) ;rd_valid(split) ;rd_ratio(rd / best_rd)(split) ;rd_valid(sub1) ;rd_ratio(rd / best_rd)(sub1) ;min_bw(sub1) ;min_bh(sub1) ;rd_valid(sub2) ;rd_ratio(rd / best_rd)(sub2) ;min_bw(sub2) ;min_bh(sub2) ;rd_valid(sub3) ;rd_ratio(rd / best_rd)(sub3) ;min_bw(sub3) ;min_bh(sub3) ;rd_valid(sub4) ;rd_ratio(rd / best_rd)(sub4) ;min_bw(sub4) ;min_bh(sub4) ;(nosplit) ;(split1none) ;(split2none) ;(split3none) ;(split4none) ;(rect1) ;(rect2) ;(rect3) ;(rect4) ;frame_num ;mi_row ;mi_col ;bsize ;particionado_recthor ;particionado_rectver; particionado_ab; particionado_4whor; particionado_4wver 
1_rec_v;
3;44;10;3;0_ab;
3;46;8;3;0_ab;
3;46;10;3;0_ab;
3;44;8;63;1_rec_h;3;44;8;6;0_ab;
3;44;8;6;0_4way_hor;3;44;12;3;0_ab;
3;44;14;3;0_ab;
3;46;12;3;0_ab;
3;46;14;3;0_ab;
3;44;12;63;1_rec_h;1_rec_v;
3;44;12;6;0_ab;
3;44;12;6;0_4way_hor;0_4way_ver;
3;40;8;9;0_ab;
3;32;0;12;0_ab;
3;32;16;3;0_ab;
3;32;18;3;0_ab;
3;34;16;3;0_ab;
3;34;18;3;0_ab;
3;32;16;63;1_rec_h;3;32;16;6;0_ab;
3;32;16;6;0_4way_hor;3;32;20;3;0_ab;
3;32;22;3;0_ab;
3;34;20;3;0_ab;
3;34;22;3;0_ab;
3;32;20;63;1_rec_h;3;32;20;6;0_ab;
3;32;20;6;0_4way_hor;3;36;16;3;0_ab;
3;36;18;3;0_ab;
3;38;16;3;0_ab;
3;38;18;3;0_ab;
3;36;16;63;1_rec_h;3;36;16;6;0_ab;
3;36;16;6;0_4way_hor;3;36;20;3;0_ab;
3;36;22;3;0_ab;
3;38;20;3;0_ab;
3;38;22;3;0_ab;
3;36;20;63;1_rec_h;3;36;20;6;0_ab;
3;36;20;6;0_4way_hor;3;32;16;9;0_ab;
3;32;24;3;0_ab;
3;32;26;3;0_ab;
3;34;24;3;0_ab;
3;34;26;3;0_ab;
3;32;24;6;0_ab;
3;32;28;3;0_ab;
3;32;30;3;0_ab;
3;34;28;3;0_ab;
3;34;30;3;0_ab;
1_rec_v;
3;32;28;6;0_ab;
0_4way_ver;
3;36;24;3;0_ab;
3;36;26;3;0_ab;
3;38;24;3;0_ab;
3;38;26;3;0_ab;
3;36;24;6;0_ab;
3;36;28;3;0_ab;
3;36;30;3;0_ab;
3;38;28;3;0_ab;
3;38;30;3;0_ab;
3;36;28;63;1_rec_h;3;36;28;6;1_ab;
3;36;28;6;0_4way_hor;0_4way_ver;
3;32;24;9;0_ab;
3;40;16;3;0_ab;
3;40;18;3;0_ab;
3;42;16;3;0_ab;
3;42;18;3;0_ab;
3;40;16;63;1_rec_h;3;40;16;6;0_ab;
3;40;16;6;0_4way_hor;3;40;20;3;0_ab;
3;40;22;3;0_ab;
3;42;20;3;0_ab;
3;42;22;3;0_ab;
3;40;20;63;1_rec_h;3;40;20;6;0_ab;
3;40;20;6;0_4way_hor;3;44;16;3;0_ab;
3;44;18;3;0_ab;
3;46;16;3;0_ab;
3;46;18;3;0_ab;
3;44;16;6;0_ab;
3;44;20;3;0_ab;
3;44;22;3;0_ab;
3;46;20;63;1_rec_h;3;46;20;3;0_ab;
3;46;22;3;0_ab;
1_rec_v;
3;44;20;6;0_ab;
0_4way_ver;
3;40;16;9;0_ab;
3;40;24;3;0_ab;
3;40;26;3;0_ab;
3;42;24;3;0_ab;
3;42;26;3;0_ab;
3;40;24;6;0_ab;
3;40;28;3;0_ab;
3;40;30;3;0_ab;
3;42;28;3;0_ab;
3;42;30;3;0_ab;
3;40;28;6;0_ab;
3;44;24;3;0_ab;
3;44;26;3;0_ab;
3;46;24;3;0_ab;
3;46;26;3;0_ab;
3;44;24;63;1_rec_h;3;44;24;6;0_ab;
0_4way_ver;
3;44;28;3;0_ab;
3;44;30;3;0_ab;
3;46;28;3;0_ab;
3;46;30;3;0_ab;
3;44;28;6;1_ab;
3;44;28;6;0_4way_hor;0_4way_ver;
3;40;24;9;0_ab;
3;32;16;12;0_ab;
3;48;0;3;0_ab;
3;48;2;63;1_rec_h;3;48;2;3;0_ab;
3;50;0;3;0_ab;
3;50;2;3;0_ab;
3;48;0;63;1_rec_h;1_rec_v;
3;48;0;6;0_ab;
3;48;0;6;0_4way_hor;0_4way_ver;
3;48;4;3;0_ab;
3;48;6;3;0_ab;
3;50;4;3;0_ab;
3;50;6;3;0_ab;
3;48;4;6;0_ab;
0_4way_ver;
3;52;0;3;0_ab;
3;52;2;3;0_ab;
3;54;0;3;0_ab;
3;54;2;3;0_ab;
3;52;0;63;1_rec_h;3;52;0;6;1_ab;
3;52;0;6;0_4way_hor;0_4way_ver;
3;52;4;3;0_ab;
3;52;6;3;0_ab;
3;54;4;3;0_ab;
3;54;6;3;0_ab;
1_rec_v;
3;52;4;6;0_ab;
3;52;4;6;0_4way_hor;0_4way_ver;
3;48;0;9;0_ab;
3;48;8;3;0_ab;
3;48;10;3;0_ab;
1_rec_v;
3;50;8;3;0_ab;
3;50;10;3;0_ab;
3;48;8;63;1_rec_h;3;48;8;6;0_ab;
3;48;8;6;0_4way_hor;3;48;12;3;0_ab;
3;48;14;3;0_ab;
3;50;12;3;0_ab;
3;50;14;3;0_ab;
3;48;12;63;1_rec_h;3;48;12;6;0_ab;
3;48;12;6;0_4way_hor;3;52;8;3;0_ab;
3;52;10;3;0_ab;
3;54;8;3;0_ab;
3;54;10;3;0_ab;
3;52;8;6;0_ab;
3;52;12;3;0_ab;
3;52;14;3;0_ab;
3;54;12;3;0_ab;
3;54;14;3;0_ab;
3;52;12;63;1_rec_h;3;52;12;6;0_ab;
3;52;12;6;0_4way_hor;0_4way_ver;
3;48;8;9;0_ab;
3;56;0;3;0_ab;
3;56;2;3;0_ab;
3;58;0;3;0_ab;
3;58;2;3;0_ab;
3;56;0;6;1_ab;
3;56;4;3;0_ab;
3;56;6;3;0_ab;
1_rec_v;
3;58;4;3;0_ab;
3;58;6;3;0_ab;
1_rec_v;
3;56;4;6;0_ab;
3;56;4;6;0_4way_hor;0_4way_ver;
3;56;0;9;0_ab;
3;56;8;3;0_ab;
3;56;10;3;0_ab;
3;58;8;3;0_ab;
3;58;10;3;0_ab;
3;56;8;63;1_rec_h;3;56;8;6;0_ab;
3;56;8;6;0_4way_hor;3;56;12;3;0_ab;
3;56;14;3;0_ab;
3;58;12;3;0_ab;
3;58;14;3;0_ab;
3;56;12;6;1_ab;
3;56;12;6;0_4way_hor;0_4way_ver;
3;56;8;9;0_ab;
3;48;0;12;0_ab;
3;48;16;3;0_ab;
3;48;18;3;0_ab;
3;50;16;3;0_ab;
3;50;18;3;0_ab;
3;48;16;63;1_rec_h;3;48;16;6;1_ab;
3;48;16;6;0_4way_hor;0_4way_ver;
3;48;20;3;0_ab;
3;48;22;3;0_ab;
3;50;20;3;0_ab;
3;50;22;63;1_rec_h;1_rec_v;
3;50;22;3;0_ab;
1_rec_v;
3;48;20;6;0_ab;
0_4way_ver;
3;52;16;3;0_ab;
3;52;18;3;0_ab;
3;54;16;3;0_ab;
3;54;18;63;1_rec_h;3;54;18;3;0_ab;
3;52;16;6;0_ab;
3;52;16;6;0_4way_hor;0_4way_ver;
3;52;20;63;1_rec_h;3;52;20;3;0_ab;
3;52;22;3;0_ab;
3;54;20;63;1_rec_h;3;54;20;3;0_ab;
3;54;22;3;0_ab;
3;52;20;63;1_rec_h;1_rec_v;
3;52;20;6;1_ab;
3;52;20;6;0_4way_hor;0_4way_ver;
3;48;16;9;0_ab;
3;48;24;3;0_ab;
3;48;26;63;1_rec_h;3;48;26;3;0_ab;
3;50;24;3;0_ab;
3;50;26;3;0_ab;
3;48;24;6;1_ab;
3;48;28;3;0_ab;
3;48;30;63;1_rec_h;3;48;30;3;0_ab;
3;50;28;3;0_ab;
3;50;30;3;0_ab;
3;48;28;6;1_ab;
3;52;24;3;0_ab;
3;52;26;3;0_ab;
3;54;24;3;0_ab;
3;54;26;3;0_ab;
3;52;24;63;1_rec_h;3;52;24;6;1_ab;
3;52;24;6;0_4way_hor;0_4way_ver;
3;52;28;3;0_ab;
3;52;30;3;0_ab;
3;54;28;3;0_ab;
3;54;30;3;0_ab;
3;52;28;63;1_rec_h;3;52;28;6;0_ab;
3;52;28;6;0_4way_hor;3;48;24;9;0_ab;
3;56;16;63;1_rec_h;3;56;16;3;0_ab;
3;56;18;3;0_ab;
3;58;16;3;0_ab;
3;58;18;3;0_ab;
1_rec_v;
3;56;16;6;1_ab;
0_4way_ver;
3;56;20;3;0_ab;
3;56;22;3;0_ab;
3;58;20;3;0_ab;
3;58;22;3;0_ab;
3;56;20;6;0_ab;
3;56;16;9;0_ab;
3;56;24;3;0_ab;
3;56;26;3;0_ab;
3;58;24;3;0_ab;
3;58;26;3;0_ab;
3;56;24;63;1_rec_h;3;56;24;6;0_ab;
3;56;24;6;0_4way_hor;3;56;28;3;0_ab;
3;56;30;3;0_ab;
3;58;28;3;0_ab;
3;58;30;3;0_ab;
3;56;28;6;0_ab;
3;56;24;9;0_ab;
3;48;16;12;0_ab;
3;32;0;15;0_ab;
3;32;32;3;0_ab;
3;32;34;3;0_ab;
3;34;32;3;0_ab;
3;34;34;3;0_ab;
1_rec_v;
3;32;32;6;1_ab;
0_4way_ver;
3;32;36;3;0_ab;
3;32;38;3;0_ab;
3;34;36;3;0_ab;
3;34;38;3;0_ab;
3;32;36;6;0_ab;
3;36;32;3;0_ab;
3;36;34;3;0_ab;
3;38;32;3;0_ab;
3;38;34;3;0_ab;
3;36;32;63;1_rec_h;1_rec_v;
3;36;32;6;0_ab;
3;36;32;6;0_4way_hor;0_4way_ver;
3;36;36;3;0_ab;
3;36;38;3;0_ab;
3;38;36;63;1_rec_h;3;38;36;3;0_ab;
3;38;38;3;0_ab;
3;36;36;6;0_ab;
3;36;36;6;0_4way_hor;0_4way_ver;
3;32;32;9;0_ab;
3;32;40;3;0_ab;
3;32;42;3;0_ab;
3;34;40;3;0_ab;
3;34;42;3;0_ab;
3;32;40;6;0_ab;
3;32;44;3;0_ab;
3;32;46;3;0_ab;
1_rec_v;
3;34;44;3;0_ab;
3;34;46;3;0_ab;
3;32;44;6;0_ab;
3;32;44;6;0_4way_hor;0_4way_ver;
3;36;40;63;1_rec_h;3;36;40;3;0_ab;
3;36;42;3;0_ab;
3;38;40;3;0_ab;
3;38;42;3;0_ab;
3;36;40;6;0_ab;
1_rec_v;
3;36;44;3;0_ab;
3;36;46;3;0_ab;
3;38;44;3;0_ab;
3;38;46;3;0_ab;
1_rec_v;
3;36;44;6;0_ab;
3;36;44;6;0_4way_hor;0_4way_ver;
3;32;40;9;0_ab;
3;40;32;3;0_ab;
3;40;34;3;0_ab;
3;42;32;3;0_ab;
3;42;34;3;0_ab;
3;40;32;6;0_ab;
3;40;32;6;0_4way_hor;0_4way_ver;
3;40;36;3;0_ab;
3;40;38;3;0_ab;
3;42;36;3;0_ab;
3;42;38;3;0_ab;
3;40;36;6;0_ab;
3;44;32;3;0_ab;
3;44;34;3;0_ab;
3;46;32;3;0_ab;
3;46;34;3;0_ab;
1_rec_v;
3;44;32;6;0_ab;
0_4way_ver;
3;44;36;3;0_ab;
3;44;38;3;0_ab;
3;46;36;3;0_ab;
3;46;38;3;0_ab;
1_rec_v;
3;44;36;6;0_ab;
3;44;36;6;0_4way_hor;0_4way_ver;
3;40;32;9;0_ab;
3;40;40;3;0_ab;
3;40;42;3;0_ab;
3;42;40;3;0_ab;
3;42;42;3;0_ab;
3;40;40;6;0_ab;
3;40;44;3;0_ab;
3;40;46;63;1_rec_h;1_rec_v;
3;40;46;3;0_ab;
3;42;44;3;0_ab;
3;42;46;3;0_ab;
1_rec_v;
3;40;44;6;1_ab;
3;40;44;6;0_4way_hor;0_4way_ver;
3;44;40;3;0_ab;
3;44;42;3;0_ab;
3;46;40;3;0_ab;
3;46;42;3;0_ab;
3;44;40;63;1_rec_h;1_rec_v;
3;44;40;6;1_ab;
3;44;40;6;0_4way_hor;0_4way_ver;
3;44;44;3;0_ab;
3;44;46;3;0_ab;
3;46;44;3;0_ab;
3;46;46;3;0_ab;
3;44;44;6;1_ab;
3;40;40;9;0_ab;
3;32;32;12;0_ab;
3;32;48;3;0_ab;
3;32;50;3;0_ab;
3;34;48;3;0_ab;
3;34;50;3;0_ab;
3;32;48;63;1_rec_h;3;32;48;6;0_ab;
3;32;48;6;0_4way_hor;0_4way_ver;
3;32;52;3;0_ab;
3;32;54;3;0_ab;
3;34;52;3;0_ab;
3;34;54;3;0_ab;
1_rec_v;
3;32;52;6;0_ab;
0_4way_ver;
3;36;48;3;0_ab;
3;36;50;3;0_ab;
3;38;48;3;0_ab;
3;38;50;3;0_ab;
3;36;48;6;0_ab;
3;36;52;3;0_ab;
3;36;54;3;0_ab;
3;38;52;3;0_ab;
3;38;54;3;0_ab;
3;36;52;6;0_ab;
3;32;48;9;0_ab;
3;32;56;3;0_ab;
3;32;58;3;0_ab;
3;34;56;3;0_ab;
3;34;58;3;0_ab;
3;32;56;6;0_ab;
3;32;60;3;0_ab;
3;32;62;3;0_ab;
3;34;60;3;0_ab;
3;34;62;3;0_ab;
3;32;60;6;1_ab;
0_4way_ver;
3;36;56;3;0_ab;
3;36;58;3;0_ab;
1_rec_v;
3;38;56;3;0_ab;
3;38;58;3;0_ab;
3;36;56;6;0_ab;
3;36;56;6;0_4way_hor;0_4way_ver;
3;36;60;3;0_ab;
3;36;62;3;0_ab;
3;38;60;3;0_ab;
3;38;62;3;0_ab;
1_rec_v;
3;36;60;6;0_ab;
0_4way_ver;
3;32;56;9;0_ab;
3;40;48;3;0_ab;
3;40;50;3;0_ab;
3;42;48;3;0_ab;
3;42;50;3;0_ab;
3;40;48;6;0_ab;
3;40;52;3;0_ab;
3;40;54;3;0_ab;
3;42;52;3;0_ab;
3;42;54;3;0_ab;
3;40;52;63;1_rec_h;3;40;52;6;1_ab;
3;40;52;6;0_4way_hor;3;44;48;3;0_ab;
3;44;50;3;0_ab;
3;46;48;3;0_ab;
3;46;50;3;0_ab;
3;44;48;6;1_ab;
3;44;48;6;0_4way_hor;0_4way_ver;
3;44;52;3;0_ab;
3;44;54;3;0_ab;
3;46;52;3;0_ab;
3;46;54;3;0_ab;
3;44;52;63;1_rec_h;3;44;52;6;0_ab;
3;44;52;6;0_4way_hor;3;40;48;9;0_ab;
3;40;56;3;0_ab;
3;40;58;3;0_ab;
3;42;56;3;0_ab;
1_rec_v;
3;42;58;3;0_ab;
3;40;56;6;0_ab;
3;40;56;6;0_4way_hor;0_4way_ver;
3;40;60;3;0_ab;
3;40;62;3;0_ab;
3;42;60;3;0_ab;
3;42;62;3;0_ab;
3;40;60;6;0_ab;
3;44;56;3;0_ab;
3;44;58;3;0_ab;
3;46;56;3;0_ab;
3;46;58;3;0_ab;
3;44;56;6;1_ab;
0_4way_ver;
3;44;60;3;0_ab;
3;44;62;3;0_ab;
3;46;60;3;0_ab;
3;46;62;3;0_ab;
1_rec_v;
3;44;60;6;0_ab;
0_4way_ver;
3;40;56;9;0_ab;
3;32;48;12;0_ab;
3;48;32;3;0_ab;
3;48;34;3;0_ab;
3;50;32;3;0_ab;
3;50;34;3;0_ab;
3;48;32;63;1_rec_h;3;48;32;6;1_ab;
3;48;32;6;0_4way_hor;3;48;36;3;0_ab;
3;48;38;3;0_ab;
3;50;36;3;0_ab;
3;50;38;3;0_ab;
3;48;36;63;1_rec_h;1_rec_v;
3;48;36;6;0_ab;
3;48;36;6;0_4way_hor;3;52;32;3;0_ab;
3;52;34;3;0_ab;
3;54;32;3;0_ab;
3;54;34;3;0_ab;
3;52;32;6;1_ab;
3;52;32;6;0_4way_hor;3;52;36;3;0_ab;
3;52;38;3;0_ab;
3;54;36;3;0_ab;
1_rec_v;
3;54;38;3;0_ab;
3;52;36;6;0_ab;
3;52;36;6;0_4way_hor;3;48;32;9;0_ab;
3;48;40;3;0_ab;
1_rec_v;
3;48;42;3;0_ab;
3;50;40;63;1_rec_h;3;50;40;3;0_ab;
3;50;42;3;0_ab;
1_rec_v;
3;48;40;6;0_ab;
0_4way_ver;
3;48;44;3;0_ab;
3;48;46;3;0_ab;
3;50;44;3;0_ab;
3;50;46;3;0_ab;
3;48;44;6;1_ab;
0_4way_ver;
3;52;40;3;0_ab;
3;52;42;3;0_ab;
3;54;40;63;1_rec_h;3;54;40;3;0_ab;
3;54;42;3;0_ab;
3;52;40;6;0_ab;
3;52;40;6;0_4way_hor;0_4way_ver;
3;52;44;3;0_ab;
3;52;46;3;0_ab;
3;54;44;3;0_ab;
3;54;46;3;0_ab;
3;52;44;63;1_rec_h;3;52;44;6;0_ab;
3;52;44;6;0_4way_hor;3;48;40;9;0_ab;
3;56;32;3;0_ab;
1_rec_v;
3;56;34;3;0_ab;
3;58;32;3;0_ab;
3;58;34;3;0_ab;
3;56;32;6;0_ab;
3;56;32;6;0_4way_hor;0_4way_ver;
3;56;36;3;0_ab;
3;56;38;3;0_ab;
3;58;36;3;0_ab;
3;58;38;3;0_ab;
1_rec_v;
3;56;36;6;0_ab;
0_4way_ver;
3;56;32;9;0_ab;
3;56;40;3;0_ab;
3;56;42;3;0_ab;
3;58;40;3;0_ab;
3;58;42;3;0_ab;
3;56;40;6;1_ab;
0_4way_ver;
3;56;44;3;0_ab;
3;56;46;3;0_ab;
1_rec_v;
3;58;44;3;0_ab;
3;58;46;3;0_ab;
3;56;44;63;1_rec_h;3;56;44;6;0_ab;
3;56;44;6;0_4way_hor;0_4way_ver;
3;56;40;9;0_ab;
3;48;32;12;0_ab;
3;48;48;3;0_ab;
3;48;50;3;0_ab;
3;50;48;3;0_ab;
3;50;50;3;0_ab;
3;48;48;6;0_ab;
3;48;52;3;0_ab;
1_rec_v;
3;48;54;3;0_ab;
3;50;52;3;0_ab;
3;50;54;3;0_ab;
3;48;52;6;0_ab;
3;52;48;3;0_ab;
1_rec_v;
3;52;50;3;0_ab;
3;54;48;3;0_ab;
3;54;50;3;0_ab;
3;52;48;6;0_ab;
3;52;48;6;0_4way_hor;0_4way_ver;
3;52;52;3;0_ab;
3;52;54;3;0_ab;
3;54;52;3;0_ab;
3;54;54;3;0_ab;
3;52;52;6;0_ab;
3;48;48;9;0_ab;
3;48;56;3;0_ab;
3;48;58;3;0_ab;
3;50;56;3;0_ab;
3;50;58;3;0_ab;
3;48;56;6;1_ab;
0_4way_ver;
3;48;60;3;0_ab;
3;48;62;3;0_ab;
3;50;60;3;0_ab;
3;50;62;3;0_ab;
3;48;60;6;0_ab;
3;52;56;3;0_ab;
3;52;58;3;0_ab;
3;54;56;3;0_ab;
3;54;58;3;0_ab;
3;52;56;6;0_ab;
3;52;56;6;0_4way_hor;0_4way_ver;
3;52;60;3;0_ab;
3;52;62;3;0_ab;
3;54;60;3;0_ab;
3;54;62;3;0_ab;
1_rec_v;
3;52;60;6;0_ab;
0_4way_ver;
3;48;56;9;0_ab;
3;56;48;3;0_ab;
3;56;50;3;0_ab;
3;58;48;3;0_ab;
3;58;50;3;0_ab;
1_rec_v;
3;56;48;6;0_ab;
3;56;48;6;0_4way_hor;0_4way_ver;
3;56;52;3;0_ab;
3;56;54;3;0_ab;
3;58;52;3;0_ab;
3;58;54;3;0_ab;
3;56;52;63;1_rec_h;3;56;52;6;0_ab;
3;56;52;6;0_4way_hor;3;56;48;9;0_ab;
3;56;56;3;0_ab;
3;56;58;3;0_ab;
3;58;56;3;0_ab;
3;58;58;3;0_ab;
3;56;56;63;1_rec_h;3;56;56;6;0_ab;
3;56;56;6;0_4way_hor;0_4way_ver;
3;56;60;3;0_ab;
3;56;62;3;0_ab;
3;58;60;3;0_ab;
3;58;62;3;0_ab;
3;56;60;6;0_ab;
3;56;56;9;0_ab;
3;48;48;12;0_ab;
3;32;32;15;0_ab;
3;32;64;3;0_ab;
3;32;66;3;0_ab;
3;34;64;3;0_ab;
3;34;66;3;0_ab;
1_rec_v;
3;32;64;6;0_ab;
0_4way_ver;
3;32;68;3;0_ab;
3;32;70;3;0_ab;
3;34;68;3;0_ab;
3;34;70;3;0_ab;
3;32;68;63;1_rec_h;3;32;68;6;0_ab;
3;32;68;6;0_4way_hor;0_4way_ver;
3;36;64;3;0_ab;
3;36;66;3;0_ab;
1_rec_v;
3;38;64;3;0_ab;
3;38;66;3;0_ab;
3;36;64;6;0_ab;
3;36;68;3;0_ab;
3;36;70;3;0_ab;
3;38;68;3;0_ab;
3;38;70;3;0_ab;
3;36;68;63;1_rec_h;3;36;68;6;0_ab;
0_4way_ver;
3;32;64;9;0_ab;
3;32;72;3;0_ab;
3;32;74;3;0_ab;
3;34;72;3;0_ab;
3;34;74;3;0_ab;
3;32;72;63;1_rec_h;3;32;72;6;1_ab;
3;32;72;6;0_4way_hor;0_4way_ver;
3;32;76;3;0_ab;
3;32;78;3;0_ab;
3;34;76;3;0_ab;
3;34;78;3;0_ab;
3;32;76;6;0_ab;
3;36;72;3;0_ab;
3;36;74;3;0_ab;
3;38;72;3;0_ab;
3;38;74;3;0_ab;
3;36;72;6;0_ab;
3;36;76;3;0_ab;
3;36;78;3;0_ab;
3;38;76;3;0_ab;
3;38;78;3;0_ab;
1_rec_v;
3;36;76;6;0_ab;
3;36;76;6;0_4way_hor;0_4way_ver;
3;32;72;9;0_ab;
3;40;64;3;0_ab;
3;40;66;3;0_ab;
3;42;64;3;0_ab;
3;42;66;3;0_ab;
1_rec_v;
3;40;64;6;0_ab;
0_4way_ver;
3;40;68;3;0_ab;
3;40;70;3;0_ab;
3;42;68;3;0_ab;
3;42;70;3;0_ab;
3;40;68;6;0_ab;
0_4way_ver;
3;44;64;3;0_ab;
3;44;66;3;0_ab;
3;46;64;3;0_ab;
3;46;66;3;0_ab;
3;44;64;63;1_rec_h;3;44;64;6;0_ab;
3;44;64;6;0_4way_hor;0_4way_ver;
3;44;68;3;0_ab;
3;44;70;3;0_ab;
3;46;68;3;0_ab;
3;46;70;3;0_ab;
3;44;68;63;1_rec_h;3;44;68;6;0_ab;
0_4way_ver;
3;40;64;9;0_ab;
3;40;72;3;0_ab;
3;40;74;3;0_ab;
3;42;72;3;0_ab;
3;42;74;3;0_ab;
3;40;72;63;1_rec_h;1_rec_v;
3;40;72;6;0_ab;
0_4way_ver;
3;40;76;3;0_ab;
3;40;78;3;0_ab;
3;42;76;3;0_ab;
3;42;78;3;0_ab;
3;40;76;63;1_rec_h;3;40;76;6;0_ab;
3;40;76;6;0_4way_hor;0_4way_ver;
3;44;72;3;0_ab;
3;44;74;3;0_ab;
3;46;72;3;0_ab;
3;46;74;3;0_ab;
1_rec_v;
3;44;72;6;0_ab;
0_4way_ver;
3;44;76;3;0_ab;
3;44;78;3;0_ab;
3;46;76;3;0_ab;
3;46;78;3;0_ab;
3;44;76;63;1_rec_h;3;44;76;6;1_ab;
3;44;76;6;0_4way_hor;0_4way_ver;
3;40;72;9;0_ab;
3;32;64;12;0_ab;
3;32;80;3;0_ab;
3;32;82;3;0_ab;
3;34;80;3;0_ab;
3;34;82;3;0_ab;
3;32;80;6;1_ab;
3;32;80;6;0_4way_hor;3;32;84;3;0_ab;
3;32;86;3;0_ab;
3;34;84;3;0_ab;
3;34;86;3;0_ab;
3;32;84;63;1_rec_h;1_rec_v;
3;32;84;6;0_ab;
3;32;84;6;0_4way_hor;0_4way_ver;
3;36;80;3;0_ab;
3;36;82;3;0_ab;
3;38;80;3;0_ab;
3;38;82;3;0_ab;
1_rec_v;
3;36;80;6;0_ab;
3;36;80;6;0_4way_hor;0_4way_ver;
3;36;84;3;0_ab;
3;36;86;3;0_ab;
3;38;84;3;0_ab;
3;38;86;3;0_ab;
3;36;84;6;0_ab;
3;36;84;6;0_4way_hor;0_4way_ver;
3;32;80;9;0_ab;
3;32;88;3;0_ab;
3;32;90;3;0_ab;
3;34;88;3;0_ab;
3;34;90;3;0_ab;
3;32;88;6;0_ab;
3;32;92;3;0_ab;
3;32;94;3;0_ab;
3;34;92;3;0_ab;
3;34;94;3;0_ab;
3;32;92;63;1_rec_h;1_rec_v;
3;32;92;6;0_ab;
3;32;92;6;0_4way_hor;3;36;88;3;0_ab;
3;36;90;3;0_ab;
3;38;88;3;0_ab;
3;38;90;3;0_ab;
3;36;88;6;1_ab;
0_4way_ver;
3;36;92;3;0_ab;
3;36;94;3;0_ab;
3;38;92;3;0_ab;
3;38;94;3;0_ab;
3;36;92;63;1_rec_h;3;36;92;6;1_ab;
3;36;92;6;0_4way_hor;0_4way_ver;
3;32;88;9;0_ab;
3;40;80;3;0_ab;
3;40;82;3;0_ab;
3;42;80;3;0_ab;
3;42;82;3;0_ab;
3;40;80;6;1_ab;
3;40;80;6;0_4way_hor;3;40;84;3;0_ab;
3;40;86;3;0_ab;
3;42;84;3;0_ab;
3;42;86;3;0_ab;
1_rec_v;
3;40;84;6;0_ab;
0_4way_ver;
3;44;80;3;0_ab;
3;44;82;3;0_ab;
3;46;80;3;0_ab;
3;46;82;3;0_ab;
3;44;80;63;1_rec_h;3;44;80;6;1_ab;
3;44;80;6;0_4way_hor;0_4way_ver;
3;44;84;3;0_ab;
3;44;86;3;0_ab;
3;46;84;3;0_ab;
3;46;86;3;0_ab;
1_rec_v;
3;44;84;6;0_ab;
0_4way_ver;
3;40;80;9;0_ab;
3;40;88;3;0_ab;
3;40;90;3;0_ab;
3;42;88;3;0_ab;
3;42;90;3;0_ab;
3;40;88;63;1_rec_h;3;40;88;6;0_ab;
3;40;88;6;0_4way_hor;0_4way_ver;
3;40;92;3;0_ab;
3;40;94;3;0_ab;
3;42;92;3;0_ab;
3;42;94;3;0_ab;
3;40;92;6;0_ab;
3;44;88;3;0_ab;
3;44;90;3;0_ab;
3;46;88;3;0_ab;
3;46;90;3;0_ab;
3;44;88;6;0_ab;
3;44;92;3;0_ab;
3;44;94;3;0_ab;
3;46;92;3;0_ab;
3;46;94;3;0_ab;
3;44;92;63;1_rec_h;3;44;92;6;0_ab;
3;40;88;9;0_ab;
3;32;80;12;0_ab;
3;48;64;3;0_ab;
3;48;66;3;0_ab;
3;50;64;3;0_ab;
3;50;66;3;0_ab;
3;48;64;63;1_rec_h;1_rec_v;
3;48;64;6;0_ab;
3;48;64;6;0_4way_hor;0_4way_ver;
3;48;68;3;0_ab;
3;48;70;3;0_ab;
3;50;68;3;0_ab;
3;50;70;3;0_ab;
3;48;68;6;1_ab;
0_4way_ver;
3;52;64;3;0_ab;
3;52;66;3;0_ab;
3;54;64;3;0_ab;
3;54;66;3;0_ab;
3;52;64;63;1_rec_h;1_rec_v;
3;52;64;6;0_ab;
3;52;64;6;0_4way_hor;0_4way_ver;
3;52;68;3;0_ab;
3;52;70;3;0_ab;
3;54;68;3;0_ab;
3;54;70;3;0_ab;
3;52;68;6;0_ab;
0_4way_ver;
3;48;64;9;0_ab;
3;48;72;3;0_ab;
3;48;74;3;0_ab;
3;50;72;3;0_ab;
3;50;74;3;0_ab;
3;48;72;6;0_ab;
3;48;76;3;0_ab;
3;48;78;3;0_ab;
3;50;76;3;0_ab;
3;50;78;3;0_ab;
3;48;76;63;1_rec_h;1_rec_v;
3;48;76;6;0_ab;
3;48;76;6;0_4way_hor;0_4way_ver;
3;52;72;3;0_ab;
3;52;74;3;0_ab;
3;54;72;3;0_ab;
3;54;74;3;0_ab;
3;52;72;63;1_rec_h;1_rec_v;
3;52;72;6;0_ab;
3;52;72;6;0_4way_hor;0_4way_ver;
3;52;76;3;0_ab;
3;52;78;3;0_ab;
